id,name,city,country,count,normaldist
1,Zoe Wilkins,Waret-l'Evque,India,62817,9.2771367401
2,Ivory Garza,Vanderbijlpark,Germany,2716,10.3664269448
3,Phoebe Glass,Valle del Guamuez,Russian Federation,31827,9.1103136074
4,Shellie Pate,Aizwal,Nigeria,12271,7.7112993566
5,Cooper Beard,Dörtyol,Poland,49759,10.8290180094
6,Lionel Hopkins,Sandefjord,India,80912,9.5950160910
7,Lillith Weaver,Palmerston,France,79985,11.2911129063
8,Fritz Pitts,Gressoney-Saint-Jean,Peru,73592,11.8642281632
9,Reuben Conner,Denpasar,South Korea,38489,9.6437817648
10,Malik Moran,Hubei,South Africa,38910,7.4808652380
11,Eaton Hays,Delhi,Russian Federation,10044,9.2428333646
12,Lee Delgado,San Rafael,Netherlands,53157,9.4739924836
13,Shelley Brock,Boryspil,Nigeria,16549,10.7327494056
14,Carl Brady,Stavanger,France,55088,8.4826936813
15,Velma Good,Gunsan,France,65172,7.5014268614
16,Odessa Barnett,Fürth,Italy,47858,10.2379639716
17,Fredericka Abbott,Delmenhorst,Turkey,83674,6.9046702981
18,Gisela Rich,Piura,Russian Federation,26296,11.4873817628
19,Paul Stephenson,Guangxi,Sweden,51184,8.3707267195
20,Ingrid Ray,Chepén,Peru,77907,10.1451553462
21,Emmanuel Bennett,Elmshorn,Peru,61582,10.6738865357
22,Olga Castillo,Chungju,Costa Rica,62044,8.4258448827
23,Azalia Mann,Dublin,Austria,92210,9.1267969688
24,Jacob Vega,Sandy,Chile,90030,9.7206628320
25,Giselle Abbott,Chimbote,United States,73621,10.3705079577
26,Cullen Schroeder,Viranşehir,Ireland,27627,10.7138939684
27,Chaim Sweet,Jurong East,Indonesia,3097,9.9697827843
28,Dennis Lynn,Paranaguá,Norway,19634,10.7849170036
29,Alyssa Freeman,Velsk,Ukraine,67000,11.8748666837
30,Zia Mcclure,Pachuca,India,83100,8.8562499049
31,Sylvester Ferguson,Upper Hutt,Pakistan,1726,11.3704103503
32,Clarke House,San José de Alajuela,Indonesia,65177,12.4562440323
33,Liberty Mccarty,General Lagos,Russian Federation,53716,8.5241447125
34,Martina Zamora,Ingraj Bazar,South Korea,41668,10.0440884187
35,Quin Cote,Puno,Turkey,80520,12.2704216488
36,Akeem Foley,Combarbalá,United States,71424,9.7256381665
37,Xaviera Beasley,Belfast,Brazil,37224,9.6515681426
38,Alden Holman,Jiangxi,Vietnam,98390,10.5689443272
39,Martha Barlow,Tây Ninh,South Africa,15526,10.4757717307
40,Hu Odom,Medellín,New Zealand,98667,9.1676990648
41,Beck Martinez,Jaén,Spain,97161,9.2960228990
42,Andrew Deleon,Mérida,Mexico,88577,10.1320468456
43,Pearl Workman,Seogwipo,South Korea,68676,10.3835413288
44,Hanae Pierce,Gravataí,Costa Rica,55682,11.9478510672
45,Nelle Mcintosh,Wrexham,Belgium,83201,9.9735699445
46,Phyllis Wright,Chiniot,Singapore,42686,12.4490381770
47,Allen Leonard,Kraków,Russian Federation,86529,9.6758672917
48,Ursa Campbell,Fredericton,India,46723,11.1140488053
49,Xavier Walters,Tomohon,Spain,48452,10.3186538589
50,Karly Livingston,Musina,Germany,15354,11.7734956408
51,Plato Mann,Central Water Catchment,New Zealand,2310,7.9797932509
52,Emery Rivers,Yahyalı,Colombia,93009,8.3514077212
53,Ainsley Chen,Sengkang,Australia,83832,10.2400189895
54,Tanisha Ferrell,Marilles,Germany,81708,8.5991622094
55,Deborah Grant,Ulyanovsk,Nigeria,56820,8.5840346277
56,Alea Oneil,Mamuju,Australia,45350,11.5165748733
57,Declan Pennington,Valle del Guamuez,Ukraine,94711,10.1216568547
58,Julie Pearson,Rangiora,Mexico,48456,10.5871622046
59,Vincent Mclean,Sagamu,Spain,1420,10.6090851803
60,Hilda Peters,Kollam,Australia,21962,10.2267454728
61,Jael Silva,Xinjiang,United Kingdom,91540,10.4254498772
62,Eleanor Tyler,Thanh Hóa,Philippines,71725,8.3998508585
63,Erich Blankenship,Cisnes,Chile,32071,10.3574724737
64,Brody Newton,Cork,France,23792,10.5175635628
65,Martin Alston,Maicao,Pakistan,72590,9.1816976484
66,Rogan Shepherd,Chulucanas,South Korea,28913,8.1111767089
67,Rinah Herrera,San Miguel,Peru,11264,10.0658408673
68,Lester Jones,Mataram,Russian Federation,99861,11.5513253735
69,Ryder Patel,Oaxaca,India,80286,12.1966897865
70,Ainsley Hines,Thanh Hóa,Colombia,95157,9.7233657288
71,Myra Steele,Savannah,Ireland,81016,8.6024220984
72,Emery Ward,Armadale,India,7476,8.3558123819
73,Hiram Sheppard,Tübingen,Russian Federation,23970,10.9743070538
74,Grady Humphrey,Bogotá,United States,13429,11.6182560133
75,Buffy Hurley,Verrebroek,Ukraine,10001,11.7743463297
76,Mariko Emerson,Reyhanlı,China,86956,11.9076127811
77,Carissa English,Liaoning,France,88650,11.2907545858
78,Emi Albert,Pukekohe,Nigeria,29488,7.7604934835
79,Charity Goodman,Tuglie,Turkey,81131,10.5303143202
80,Brielle Pickett,Udaipur,Ireland,49697,10.0055948362
81,Angela Mosley,Itanagar,Ireland,58968,11.0009895697
82,Eleanor Boyd,Vĩnh Long,Peru,40391,10.3997589241
83,Clio Rodgers,Siedlce,Germany,4898,8.5229745430
84,Hollee Bailey,Pontevedra,United Kingdom,49154,8.7888269211
85,Melanie Cherry,Kaduna,Spain,89623,11.4052303952
86,Norman Gonzalez,Tournefeuille,Turkey,63631,12.2095198238
87,Chandler Becker,Dubno,Sweden,63309,11.9529368039
88,Kennedy Wilkins,Köflach,Costa Rica,92017,12.9646296075
89,Cecilia Pennington,Parañaque,Indonesia,57750,10.8476404221
90,Kaye Morrison,Ang Mo Kio,Netherlands,10291,8.5136285128
91,Imogene Porter,Ludvika,Sweden,45855,9.0819653367
92,Yvette Mendoza,Deventer,Norway,88976,10.2738070028
93,Price Savage,Gdańsk,Austria,49260,9.4187080320
94,Aaron Dickson,Meppel,Indonesia,31211,9.2143221322
95,Clinton Medina,Ełk,Sweden,69103,8.8590457864
96,Zoe Guerra,Graz,United States,15731,10.9262462699
97,Devin Cash,Saint Petersburg,Mexico,90832,9.9717740013
98,Martha Bush,Katsina,China,84644,11.0094190129
99,Scott Shepherd,Gunsan,Italy,54005,8.1528215896
100,Hadley Mckinney,Hưng Hà,Brazil,17306,10.4879590413
101,Kevin Christensen,San Juan (San Juan de Tibás],Netherlands,68397,11.2801475985
102,Vernon Quinn,Melrose,United States,97090,11.3161901890
103,Amela Mays,Dublin,Peru,33719,8.3383590783
104,September Mccray,Little Rock,Netherlands,18795,9.2233189499
105,Macon Raymond,Tam Kỳ,Peru,36020,13.0703106108
106,Jolie Burch,Lorient,Nigeria,39721,8.4739558475
107,Sybil Shields,Cranbrook,Ukraine,91044,8.9094035416
108,Harlan Reyes,Palma de Mallorca,Canada,54817,12.6483064899
109,Henry O'donnell,Mata de Plátano,Germany,26464,9.8995226683
110,Keelie Donovan,Kraków,Vietnam,87490,8.9274831459
111,Lyle Chavez,Santarém,Indonesia,73027,10.6993108753
112,Alexander Sullivan,Silvassa,United Kingdom,78174,8.9127162447
113,Brandon Horne,Bellville,Mexico,83590,10.3575228477
114,Noel Roy,Sheikhupura,Chile,13618,11.1125046854
115,Illiana Morales,Turgutlu,Indonesia,92918,10.0756718351
116,Colt Pugh,Cajazeiras,South Africa,38692,11.4236175299
117,Zelenia Nolan,Canberra,Ireland,48995,9.6898275327
118,Tyrone Evans,Fresia,Russian Federation,80259,9.1333616633
119,Byron Parks,Hà Nội,Austria,80830,8.5229320715
120,Ursa Robbins,Hà Tĩnh,Peru,57131,12.1805473958
121,Denise Hardin,Maiduguri,France,61211,12.0999866296
122,Pamela Dudley,New Plymouth,United States,29475,10.2167765521
123,Kristen Leblanc,Ourense,Canada,92258,10.0915056965
124,May Weiss,Chongqing,Spain,89708,11.9372204448
125,Bradley Knox,Shillong,Vietnam,10737,9.8334349537
126,Neil Cooke,Jafarabad,Russian Federation,39135,11.5732563756
127,Kiona Guzman,Ferlach,Sweden,43116,9.5483231833
128,Dorian Carver,Puntarenas,Russian Federation,2546,10.4287181804
129,Maya Morin,Termini Imerese,France,40866,11.5433448229
130,Naida Robertson,Salzburg,India,58611,9.5779813546
131,Wylie Wright,Inner Mongolia,Singapore,5374,7.9768846888
132,Hamilton Barron,Laoag,Colombia,59171,9.9328488594
133,Kamal Miles,Laoag,South Africa,80297,9.2666876231
134,Ava Green,Saintes,Brazil,90741,11.0326873858
135,Bethany Ball,Opole,Austria,86100,9.4866104899
136,Kennedy Hopkins,Grahamstown,Philippines,96377,7.5399067842
137,Geoffrey Chase,Schiltigheim,Pakistan,24505,9.7041302628
138,Bo Good,Yaroslavl,United States,47889,11.4449505759
139,Nissim Thornton,Nieuwegein,New Zealand,27021,9.5866088988
140,Noah Albert,Klerksdorp,Netherlands,5303,9.6291306962
141,Emery Howell,Silchar,Norway,81052,8.7333975182
142,Simon Burnett,Mohmand Agency,Colombia,81140,10.2964529214
143,McKenzie Sparks,Phan Rang–Tháp Chàm,Spain,68960,10.2855366694
144,Merritt Acosta,Portobuffolè,Austria,82,8.8623986298
145,Inga Forbes,Gorzów Wielkopolski,Australia,3084,10.3997063007
146,Inez Morales,Sanghar,Brazil,35347,9.1754459458
147,Hayes Newton,Racine,Pakistan,28762,8.3597343088
148,Julian Munoz,Voronezh,India,55585,8.2065091798
149,Sheila Travis,Pretoro,Vietnam,62067,8.9570877411
150,Medge Rios,Vĩnh Trụ,South Africa,18061,8.4687840441
151,Martina Mills,Sosnowiec,Ukraine,53798,10.8532232164
152,Martin Mack,Sibolga,Chile,94605,10.0797073694
153,Dahlia Hartman,Cà Mau,Sweden,85633,9.9234489282
154,Illana Mercer,Davangere,Australia,72684,8.8386149823
155,Frances Norris,Greater Hobart,Singapore,60617,10.5455785068
156,Harlan Bradshaw,Tengah,Norway,63413,10.8051314222
157,Serena Ryan,Blairgowrie,Indonesia,58071,9.5303462210
158,Ulla Wooten,Daknam,Ireland,91133,8.2650692671
159,Tanisha Hampton,Lunel,Philippines,35735,10.4581800832
160,Camden Bridges,Bydgoszcz,Germany,95462,10.2712866684
161,Oren Carson,Guápiles,Nigeria,55820,11.6241100251
162,Avram Oneil,Kidwelly,Ukraine,18423,7.9309456252
163,Karina Perez,Port Nolloth,Belgium,26124,10.5387706985
164,Brent Rosario,Halesowen,Vietnam,75755,10.5596923208
165,Tanner Mcintyre,Colchane,United Kingdom,15423,8.0381725841
166,Carl Jefferson,Almere,Spain,82551,9.4675471692
167,Mariam Gallegos,Steinkjer,Mexico,78585,8.6166006726
168,Kristen Bowers,Ciénaga,Vietnam,25261,12.5156911044
169,Kim Kirkland,Tacurong,Costa Rica,9524,8.4682570316
170,Gregory Miller,Wigtown,Russian Federation,11458,9.3344241954
171,Phelan Norris,Ambon,South Korea,19989,9.0954192241
172,Leonard Barlow,Inner Mongolia,Poland,40810,9.8673961998
173,Lucius Flowers,Markham,Austria,1299,9.3213453147
174,Zachery Cervantes,Völkermarkt,Singapore,81441,10.5485889507
175,Shea Vega,Jabbeke,Russian Federation,560,8.9537290135
176,Cadman Buckner,Rio nell'Elba,Philippines,27331,9.3571220428
177,Sarah Ferrell,Ulundi,Poland,17768,10.8236268594
178,Medge Owen,Jecheon,Singapore,54870,9.3116215505
179,Nissim Knowles,Zwickau,United States,10631,9.3293823262
180,Lucius Thomas,Digos,Poland,6517,9.8085532355
181,Thor Pittman,Sembawang,Singapore,62292,9.7934484023
182,MacKenzie Burke,Saalfelden am Steinernen Meer,Spain,66116,10.2397606587
183,Fay Chandler,Shandong,India,96055,10.7978205939
184,Petra Hendrix,Augusta,Mexico,32117,9.3237538334
185,Merrill Hernandez,Veere,Norway,60162,10.5409317902
186,Hadassah Bennett,Morolo,Ukraine,24658,8.6803069664
187,Kevyn Mooney,Sibasa,Norway,26285,11.4144954915
188,Avram French,Berdychiv,China,66776,8.3550765723
189,Malcolm Travis,New Radnor,Russian Federation,31652,6.3541371693
190,Larissa Singleton,Göppingen,India,36173,9.4829383930
191,Bert Hayes,Roermond,Canada,60403,10.0276709631
192,Eagan Mccoy,Steinkjer,United States,44930,10.0668131212
193,Anastasia Hickman,Canberra,France,54699,9.2527473065
194,Jeremy Lang,Ranchi,Singapore,348,9.7510485868
195,Murphy Navarro,Quảng Ngãi,Canada,24401,8.2178040621
196,Emery Robinson,Magangué,Indonesia,5643,10.8731395364
197,Erich Fields,Liberia,Spain,51501,10.8508307420
198,Ramona Mccall,Makassar,Australia,35094,11.[phone]
199,Brock Swanson,Mobile,Colombia,65788,11.[phone]
200,Aphrodite Hayes,Åkrehamn,Vietnam,64253,10.4310411008
201,Lars Carroll,Santa Rosa de Cabal,Nigeria,87186,9.3977908350
202,Ralph Padilla,Oklahoma City,Sweden,82444,9.1413078603
203,Candice Crawford,San Cesario di Lecce,United Kingdom,80710,12.6736604223
204,Armand Barrett,Bukit Merah,Italy,74057,9.2025868549
205,Murphy Downs,Grafton,Belgium,20472,10.3906647719
206,Cullen Haynes,Toba Tek Singh,Germany,52754,8.8309999037
207,Melanie Barlow,Trà Vinh,Germany,90341,10.0137251102
208,Evan Langley,Villa del Rosario,Chile,65955,11.1915596625
209,Ulric Curtis,Tulln an der Donau,Belgium,28463,9.4820143601
210,Dai Wright,Flin Flon,United States,42629,11.4358667948
211,Rhea Howe,Wattrelos,Vietnam,21699,10.7549866919
212,Lewis Martin,Owerri,Brazil,90286,11.2525847558
213,Dara Park,Kon Tum,Russian Federation,71232,8.7515365533
214,Kameko Reed,Bellegem,Nigeria,2421,10.1633734427
215,Cathleen Cantu,Seogwipo,Philippines,61526,9.9630042441
216,Malik Bishop,Wanganui,Peru,83159,11.1645473677
217,Destiny Riley,Chagai,United States,12708,11.7912523157
218,Ginger Mcmillan,Cao Lãnh,China,59359,9.3690882699
219,Micah Chan,Słupsk,Pakistan,56948,10.2075301022
220,Stephanie Chen,Åkersberga,India,84917,9.3315300003
221,Noah Skinner,Celaya,Ireland,39871,9.0578721196
222,Igor Ryan,Solok,France,29584,9.6153806302
223,Eliana Jarvis,Bostaniçi,Ukraine,86914,10.9551269880
224,Lacota Cantrell,Hougang,United States,22333,10.7167619726
225,Miriam Rice,St. Clears,Philippines,90274,9.7805224599
226,Mary Molina,San Isidro de El General,South Africa,56654,8.3944029370
227,Yoshio Jennings,Canberra,France,7596,10.7168316072
228,Amity Higgins,Tidore,Netherlands,46655,10.2010585119
229,Libby Byrd,Grimstad,Netherlands,2028,7.6777725898
230,Doris Cooper,Welland,Peru,15159,9.7685896733
231,Fritz Simpson,Malaybalay,France,34203,7.2554803547
232,Jordan Salinas,Jaén,United Kingdom,47119,11.0808814381
233,Elijah Rowland,Vitória da Conquista,South Korea,3986,8.1967015837
234,Chaim Henderson,Mamuju,Indonesia,71312,10.4576991122
235,Eliana Aguirre,Guizhou,China,7880,9.5285804576
236,Maggy Foley,Ferness,Indonesia,15555,10.0642673456
237,Iliana Morrow,Egersund,Turkey,11091,10.3157711910
238,Amos Rhodes,Dunedin,Chile,69514,8.6094462055
239,Kasper Estrada,Paya Lebar,Australia,46420,7.3703003286
240,Juliet Hutchinson,Minitonas,Austria,68557,8.4664268702
241,Melyssa Franklin,Belfast,Poland,10026,9.2472720856
242,Olga Vargas,Jeongeup,Russian Federation,57771,10.9778369373
243,Peter Willis,Juliaca,Indonesia,98847,9.3266444327
244,Macaulay Stephenson,Punggol,Germany,55664,8.1230832428
245,Ruby Brennan,Florianópolis,Nigeria,64239,9.3648174806
246,Raya Elliott,La Paz,Ukraine,31712,10.1492359531
247,Otto Soto,Shostka,Turkey,4207,8.7554122611
248,Yasir Griffith,San Juan de Pasto,Costa Rica,1603,10.9392888474
